id,Date,Action
986,2008-12-08,1
987,2008-12-09,1
988,2008-12-10,1
989,2008-12-11,0
990,2008-12-12,1
991,2008-12-15,0
992,2008-12-16,0
993,2008-12-17,0
994,2008-12-18,2
995,2008-12-19,0
996,2008-12-22,2
997,2008-12-23,0
998,2008-12-24,0
999,2008-12-26,0
1000,2008-12-29,0
1001,2008-12-30,0
1002,2008-12-31,0
1003,2009-01-02,0
1004,2009-01-05,1
1005,2009-01-06,0
1006,2009-01-07,1
1007,2009-01-08,1
1008,2009-01-09,1
1009,2009-01-12,1
1010,2009-01-13,1
1011,2009-01-14,1
1012,2009-01-15,1
1013,2009-01-16,1
1014,2009-01-20,1
1015,2009-01-21,1
1016,2009-01-22,1
1017,2009-01-23,1
1018,2009-01-26,1
1019,2009-01-27,1
1020,2009-01-28,1
1021,2009-01-29,1
1022,2009-01-30,1
1023,2009-02-02,1
1024,2009-02-03,1
1025,2009-02-04,1
1026,2009-02-05,0
1027,2009-02-06,0
1028,2009-02-09,0
1029,2009-02-10,0
1030,2009-02-11,0
1031,2009-02-12,0
1032,2009-02-13,0
1033,2009-02-17,2
1034,2009-02-18,2
1035,2009-02-19,2
1036,2009-02-20,2
1037,2009-02-23,2
1038,2009-02-24,2
1039,2009-02-25,2
1040,2009-02-26,0
1041,2009-02-27,0
1042,2009-03-02,0
1043,2009-03-03,0
1044,2009-03-04,0
1045,2009-03-05,0
1046,2009-03-06,0
1047,2009-03-09,0
1048,2009-03-10,0
1049,2009-03-11,0
1050,2009-03-12,0
1051,2009-03-13,0
1052,2009-03-16,2
1053,2009-03-17,0
1054,2009-03-18,0
1055,2009-03-19,2
1056,2009-03-20,2
1057,2009-03-23,2
1058,2009-03-24,0
1059,2009-03-25,2
1060,2009-03-26,2
1061,2009-03-27,0
1062,2009-03-30,0
1063,2009-03-31,0
1064,2009-04-01,0
1065,2009-04-02,0
1066,2009-04-03,0
1067,2009-04-06,0
1068,2009-04-07,0
1069,2009-04-08,0
1070,2009-04-09,0
1071,2009-04-13,0
1072,2009-04-14,0
1073,2009-04-15,0
1074,2009-04-16,1
1075,2009-04-17,1
1076,2009-04-20,0
1077,2009-04-21,1
1078,2009-04-22,0
1079,2009-04-23,0
1080,2009-04-24,0
1081,2009-04-27,0
1082,2009-04-28,0
1083,2009-04-29,1
1084,2009-04-30,1
1085,2009-05-01,1
1086,2009-05-04,1
1087,2009-05-05,1
1088,2009-05-06,1
1089,2009-05-07,1
1090,2009-05-08,1
1091,2009-05-11,1
1092,2009-05-12,1
1093,2009-05-13,1
1094,2009-05-14,0
1095,2009-05-15,0
1096,2009-05-18,0
1097,2009-05-19,0
1098,2009-05-20,0
1099,2009-05-21,0
1100,2009-05-22,0
1101,2009-05-26,0
1102,2009-05-27,0
1103,2009-05-28,0
1104,2009-05-29,2
1105,2009-06-01,2
1106,2009-06-02,2
1107,2009-06-03,0
1108,2009-06-04,2
1109,2009-06-05,0
1110,2009-06-08,0
1111,2009-06-09,0
1112,2009-06-10,0
1113,2009-06-11,0
1114,2009-06-12,0
1115,2009-06-15,0
1116,2009-06-16,0
1117,2009-06-17,0
1118,2009-06-18,0
1119,2009-06-19,0
1120,2009-06-22,0
1121,2009-06-23,0
1122,2009-06-24,0
1123,2009-06-25,0
1124,2009-06-26,0
1125,2009-06-29,0
1126,2009-06-30,0
1127,2009-07-01,0
1128,2009-07-02,0
1129,2009-07-06,0
1130,2009-07-07,0
1131,2009-07-08,0
1132,2009-07-09,0
1133,2009-07-10,1
1134,2009-07-13,0
1135,2009-07-14,1
1136,2009-07-15,0
1137,2009-07-16,0
1138,2009-07-17,0
1139,2009-07-20,0
1140,2009-07-21,0
1141,2009-07-22,0
1142,2009-07-23,0
1143,2009-07-24,0
1144,2009-07-27,0
1145,2009-07-28,0
1146,2009-07-29,0
1147,2009-07-30,0
1148,2009-07-31,0
1149,2009-08-03,0
1150,2009-08-04,0
1151,2009-08-05,0
1152,2009-08-06,0
1153,2009-08-07,0
1154,2009-08-10,0
1155,2009-08-11,0
1156,2009-08-12,0
1157,2009-08-13,1
1158,2009-08-14,1
1159,2009-08-17,1
1160,2009-08-18,1
1161,2009-08-19,1
1162,2009-08-20,1
1163,2009-08-21,1
1164,2009-08-24,1
1165,2009-08-25,1
1166,2009-08-26,1
1167,2009-08-27,1
1168,2009-08-28,1
1169,2009-08-31,1
1170,2009-09-01,1
1171,2009-09-02,0
1172,2009-09-03,0
1173,2009-09-04,0
1174,2009-09-08,0
1175,2009-09-09,0
1176,2009-09-10,0
1177,2009-09-11,0
1178,2009-09-14,0
1179,2009-09-15,0
1180,2009-09-16,0
1181,2009-09-17,1
1182,2009-09-18,0
1183,2009-09-21,1
1184,2009-09-22,1
1185,2009-09-23,1
1186,2009-09-24,1
1187,2009-09-25,1
1188,2009-09-28,1
1189,2009-09-29,1
1190,2009-09-30,1
1191,2009-10-01,1
1192,2009-10-02,1
1193,2009-10-05,0
1194,2009-10-06,0
1195,2009-10-07,0
1196,2009-10-08,0
1197,2009-10-09,0
1198,2009-10-12,0
1199,2009-10-13,0
1200,2009-10-14,0
1201,2009-10-15,0
1202,2009-10-16,1
1203,2009-10-19,1
1204,2009-10-20,1
1205,2009-10-21,1
1206,2009-10-22,1
1207,2009-10-23,1
1208,2009-10-26,1
1209,2009-10-27,1
1210,2009-10-28,1
1211,2009-10-29,1
1212,2009-10-30,1
1213,2009-11-02,1
1214,2009-11-03,1
1215,2009-11-04,1
1216,2009-11-05,1
1217,2009-11-06,1
1218,2009-11-09,1
1219,2009-11-10,1
1220,2009-11-11,1
1221,2009-11-12,1
1222,2009-11-13,1
1223,2009-11-16,0
1224,2009-11-17,0
1225,2009-11-18,0
1226,2009-11-19,0
1227,2009-11-20,0
1228,2009-11-23,0
1229,2009-11-24,0
1230,2009-11-25,2
1231,2009-11-27,2
1232,2009-11-30,2
1233,2009-12-01,2
1234,2009-12-02,2
1235,2009-12-03,2
1236,2009-12-04,2
1237,2009-12-07,2
1238,2009-12-08,2
1239,2009-12-09,0
1240,2009-12-10,0
1241,2009-12-11,0
1242,2009-12-14,0
1243,2009-12-15,0
1244,2009-12-16,0
1245,2009-12-17,0
1246,2009-12-18,0
1247,2009-12-21,0
